id,created_at,author_id,text
1975103377953673567,2025-10-06 07:38:35+00:00,161251950,"@ARSIPAJA Dari dulu sumber air IKN ya minim, makanya dibuat bendungan Sepaku Semoi lengkap dengan Sistem Penyediaan Air Minum (SPAM), dgn debit terpasang saat ini suplai air untuk IKN cukup hingga hingga 2030. Dgn perkembangan kota kedepan, ya tentu nanti perlu ditambah kapasitas SPAM nya"
1975102585230303717,2025-10-06 07:35:26+00:00,1750590016567250944,Wakil Ketua DPR RI akan cek langsung kebakaran hunianpekerja di IKN dan pastikan penanganan cepat dan tuntas. https://t.co/PlOl2H6hib
1975102227900748140,2025-10-06 07:34:01+00:00,1691077889377345536,"@tekarok007 @aewin86 Semoga IKN juga begitu, 3 tahun lagi bisa ramai penghuni dan cepat berkembang kotanya"
1975099972120109562,2025-10-06 07:25:03+00:00,1961339618793852928,Wakil Ketua DPR RI akan cek langsung kebakaran hunianpekerja di IKN dan pastikan penanganan cepat dan tuntas. https://t.co/goGomp8Pmz
1975099165601612208,2025-10-06 07:21:51+00:00,1749698965539553280,"Jokowi,demi egonya bangun IKN disaat kondisi rakyat yg sedang kesusahan.
Habibie mengesampingkan egonya dan menutup industri pesawat terbangnya karena melihat kondisi rakyat yg kesusahan.

Belajarlah dari mereka pak @prabowo 
Siapa diantara mereka yg pantas ditiru. https://t.co/b9iaJXvfP0"
1975097370254958688,2025-10-06 07:14:43+00:00,1961341921982631936,Wakil Ketua DPR RI akan cek langsung kebakaran hunianpekerja di IKN dan pastikan penanganan cepat dan tuntas. https://t.co/oqOiaZF8WD
1975095170430595385,2025-10-06 07:05:58+00:00,1870664779616178176,"@G0LIATH87 Kalau saja saya ASN, saya dg senang hati mengajukan diri pindah ke IKN
Udara msh bersih, wilayah tertata, gada macet, tempat alami pasti msh byk yg bisa didatangi
Sayang bukan ASNğŸ˜Š"
1975094830729699675,2025-10-06 07:04:37+00:00,1417004714575548416,"Di episode BUMN Corner kali ini, kita akan mengajak Sobat BUMN menjelajahi salah satu proyek kebanggaan negeri: Bandar Udara Internasional Nusantara yang berlokasi di Ibu Kota Negara (IKN). 
#BUMNUntukIndonesia #BandaraNusantara https://t.co/Uf9L9m9egq"
1975094757790732751,2025-10-06 07:04:20+00:00,1735636779192233984,"@kompascom Spekulasi pertemuan Jokowi-Prabowo:
- Ijazah S1 nya &amp;  Ijazah SMA Gibran
- Nasib kabinet dari Geng Solo
- 2 periode (diharapkan Gibran Jadi Presiden &amp; Jokowi Jadi wapres saat Prabowo dinyatakan tdk sehat)
- Nasib proyeknya IKN &amp; lainnya
- korupsi Xmenterinya diduga dia terlibat"
1975089261411196947,2025-10-06 06:42:29+00:00,1835971990278307840,"Riset BRIN Ungkap Hanya 0,5% Air Tersedia di Permukaan IKN, Terancam Berebut Air Bersih   https://t.co/bem6uP2I4v"
1975087591222575576,2025-10-06 06:35:51+00:00,1184695438365974528,"@G0LIATH87 Seindah ini bisa ada yang bilang IKN mangkrak?
Kadang mereka itu harus belajar menerima kenyataan, kalau tidak semua sesuai dengan kayalannya."
1975086351612846359,2025-10-06 06:30:56+00:00,514876304,@w63043 @zinzang69 @ARSIPAJA Justru dengan adanya IKN masalah air di kalimantan akhirnya mendapat perhatian yg dulunya gak ada yg peduli
1975085150766768207,2025-10-06 06:26:09+00:00,1100628763065217024,@idextratime Mahal doang tapi ga guna. Kayak IKN
1975084846159630732,2025-10-06 06:24:57+00:00,475749973,"@ARSIPAJA Mba Rara diangkat jd pns ikn aja, suruh stay disana pamggilin hujan tiap hari ğŸ¥´"
1975082655726424089,2025-10-06 06:16:15+00:00,1501925402930909185,@KangManto123 Lagi lihatin investor IKN yang antri mengularğŸ˜‚ğŸ˜‚
1975081141343490345,2025-10-06 06:10:13+00:00,1810701877652410368,"Yusri: Penataan Kabel Bawah Tanah Bukti Komitmen Balikpapan Jadi Kota Penyangga IKN
https://t.co/hGCMCKdQoe"
1975080800430506021,2025-10-06 06:08:52+00:00,1502496454245425154,@ARSIPAJA Bodo amat...emang siapa suruh ngotot bangun IKN...
1975080767891161420,2025-10-06 06:08:44+00:00,1854729492939653121,"Komisi III DPRD Balikpapan Dorong Standar Infrastruktur Setara IKN
https://t.co/4NZ4mLIzQb"
1975080421122568571,2025-10-06 06:07:22+00:00,118371948,"Tindak Penambangan Ilegal, Otorita Komitmen Jaga Kawasan IKN https://t.co/wy6LGYs2O9 https://t.co/sCaZbtTLeV"
1975079629217271995,2025-10-06 06:04:13+00:00,887743587579944960,"Otorita 'Ngamuk', Bentuk Satgasus Sikat Tambang Batu Bara Ilegal hingga Rumah Liar di IKN  https://t.co/Z9v6E6yJeE"
1975079160554078289,2025-10-06 06:02:21+00:00,624211261,"@mediaindonesia berita berkenan ""Indonesia"" ? 

sepertinya/di duga
""Indonesia"" peroleh komitmen besar 
berupa oil reservoir konsesi di IKN, LCS 
seharusnya pada happy, senang, berpesta 

semoga tidak terkendala,
TERMINAL tidak terbuka tanpa ada tiket

begitu ?"
1975078704574566662,2025-10-06 06:00:33+00:00,96136106,@ARSIPAJA ikn fawzi
1975078428341833825,2025-10-06 05:59:27+00:00,408605996,Tidak lelah-lelah mengingatkan agar batalkan IKN dan pemindahan Ibu Kota Negara. @prabowo @DPR_RI.
1975077633294836072,2025-10-06 05:56:17+00:00,1798999878665973760,"Pemerintah Kabupaten Penajam Paser Utara (PPU), Kalimantan Timur, memberikan pendampingan kepada Satuan Pelayanan Pemenuhan Gizi (SPPG) dalam pengelolaan limbah dapur MBG.

Baca disini: https://t.co/pMbk6yfchk https://t.co/nzZZshX6sg"
1975077217190453551,2025-10-06 05:54:38+00:00,1604106928140886017,"@ARSIPAJA @jokowi lo vampir penghisap darah rakyat indo, lo mati bakal seperti kamal attatruk , yakinnw mati lo pake beton IKN"
1975076786448076885,2025-10-06 05:52:55+00:00,2283189500,"@AirinDatangLagi udah tau dari dulu, ikn gak layak jadi kota, air tanahnya gak ada, bawah tanahnya lapisan batubara gak ada air"
1975070221980586161,2025-10-06 05:26:50+00:00,903229236051247104,"Belum Ditempati Pejabat Negara, Tanah IKN Sudah Dikeruk Penambang Ilegal https://t.co/xLcooEqXHf"
1975069446617399786,2025-10-06 05:23:45+00:00,1309315554004541440,"Kemungkinan nya, 
Ngomong masalah menteri dan pejabat titipan nya agar di bikin betah. Kasus ijazahnya dan anaknya. IKN dan PSN ( termasuk reklamasi laut). Tambang tambang ilegal dan kisruh demo kemarin yg memakan korban. https://t.co/zEezCX0Vw0"
1975069077346635959,2025-10-06 05:22:17+00:00,2214281461,"@NarasiNewsroom Niat baik,tetep di dukung,ktika pmrintah mengevaluasi,brrti pmrintah serius,drpd bangun jln tol sm ikn,q lbih mdukung MBG,,,"
1975064763182010546,2025-10-06 05:05:09+00:00,18071520,ANTARA -  ANTARA -  Otorita tindak tegas aktivitas tanpa izin merusak lingkungan IKN https://t.co/Mp7FIxlJJU https://t.co/fX4lWD42eR
1975062131809935867,2025-10-06 04:54:41+00:00,778822646024720384,@ARSIPAJA orang zaman prasejarah lebih pintar dari jkw dan pejabat ikn karena mereka tinggal berkelompok di dekat aliran sungai
1975060772465385538,2025-10-06 04:49:17+00:00,1606916636837318660,@ARSIPAJA Knp @brin_indonesia baru skr ngemeng stok air di IKN minim? Takut mulyono ga ngasih dana riset?
1975058016904122464,2025-10-06 04:38:20+00:00,301991950,"@ARSIPAJA Gak kaget karena ikn dikelilingi lahan gambut yang gak bisa menyimpan air seperti tanah, makanya orang Kalimantan banyak yang hidup dipinggir sungai karena bisa diambil airnya untuk kehidupan, gak perlu ngebor sampai dalam"
1975056800614613429,2025-10-06 04:33:30+00:00,1007186700454412288,"@paulbalance @AkbarGID penting blok liat hasil nanti ğŸ¤£

IKN lahan kayu industri eukaliptus,jadi dari awal memang khusus ditebangi.
Papua itu luas banyak lahan yang harusnya bisa dikultivasi + mengurangi malnutrisi akut disana

SatuÂ²nya proyek gagal ya food estate di kalteng itupun dah jadi hutan sawit"
1975055783021978064,2025-10-06 04:29:28+00:00,1957382805073416192,"SwissÃ´tel Nusantara Anniversary Run 2025, Simbol Geliat Baru di Jantung IKN

Perayaan hari jadi SwissÃ´tel Nusantara tahun ini dikemas berbeda dan penuh makna. Melalui kegiatan Anniversary Run 2025, hotel bintang lima yang beroperasi di kawasan Ibu Kota Nusantara
#senin #cubarsi"
1975052307772649585,2025-10-06 04:15:39+00:00,1744940909547094016,"@ARSIPAJA Suruh yg ngebet bangun ikn tinggal disana aja, biar tambah buduk krn gak ada air"
1975052042562597248,2025-10-06 04:14:36+00:00,1140095241174650880,"@ARSIPAJA Alasan paling konyol, dalam pembukaan sebuah proyek hal pertama yg di jadikan pertimbangan minimal ada 2 hal, yaitu ketersediaan air dan aksesibilitas.
Jadi sebenarnya ikn tak layak sejak awal, otoritas yg menangani amdal proyek ini layak dipidanakan."
1975050761513152745,2025-10-06 04:09:30+00:00,953476834385059840,@ARSIPAJA lah itu mangkanya pembangunan itu harus matang jgn asal bgun dan buangÂ² duid @jokowi heleh proyek apa ini masalah aja isinya kan udh dibilang IKN ITU BEBAN APBN BUKAN HAL YANG TERLALU PENTING DAN FOCUS UTAMA EKONOMI hadeh
1975050600959328388,2025-10-06 04:08:52+00:00,320841720,@ARSIPAJA ya emg sebelum bangun IKN ga dianalisis dulu ketersediaan airnya? langsung bangun aja ya ğŸ« 
1975048734934520169,2025-10-06 04:01:27+00:00,1003546165105704962,@G0LIATH87 IKN adalah wajah baru peradaban IndonesiağŸ‡®ğŸ‡©
1972575773082173568,2025-09-29 08:14:47+00:00,1954463468511514624,@jackcfrost UTANG IKN DAN WOSSH BAYAR PAKE GINJALNYA. ENAK AJA CUMA JADI KASIR NGAKU2 MENTERI.
1972575392881090966,2025-09-29 08:13:16+00:00,30201110,Abu Bakar Baasyir Menegur Jokowi: Dari IKN ke Hukum Islam https://t.co/ZlU5Ab0eH1
1972574541923934564,2025-09-29 08:09:54+00:00,1896817891426832385,"Bandar Udara Internasional Nusantara yang berlokasi di Ibu Kota Negara (IKN). Bandara ini dibangun oleh PT Hutama Karya (Persero) dan menjadi ikon kemajuan infrastruktur Indonesia.

#BUMNUntukIndonesia #BUMNCorner #BandaraNusantara #IKN #HutamaKarya #SetahunBerdampak https://t.co/c3THi8YF4E"
1972571925018026071,2025-09-29 07:59:30+00:00,1431798789665275904,"Di episode BUMN Corner kali ini, kita akan mengajak Sobat BUMN menjelajahi salah satu proyek kebanggaan negeri: Bandar Udara Internasional Nusantara yang berlokasi di Ibu Kota Negara (IKN)."
1972568957052915904,2025-09-29 07:47:42+00:00,1945577288487346176,GJ4Lc0 pqNLh9 F505ngd MW49 aXJWT IkN
1972568458719027403,2025-09-29 07:45:43+00:00,1578222594,OIKN Ungkap 9.500 Orang ASN Pindah Bertahap ke IKN Hingga 2029 https://t.co/hd5PthTnNU
1972567371194986528,2025-09-29 07:41:24+00:00,1003546165105704962,"@Maudy_Apain @artchitex @DjolaFix Jokowi memang tidak sejago bung Karno kalau orasi, tapi ditangan santai Jokowi banyak hal terutama fasilitas publik menjadi semakin bagus.

Coba perhatikan saja stasiun-stasiun kereta hari ini, semua terlihat lebih bagus dari sebelumnya.

Ini belum ngomongin IKN yang tampilannya"
1972566200359199060,2025-09-29 07:36:45+00:00,1903096584608608256,"@itsmrssham Syukur Alhamdulillah Cikpuan Fida dlm masakan lauk untuk pengunjung sempat juga tokmat buat IKN tenggiri masak kari dan terung potong kecil masak sambal dan hati ayam,jamu staff2 mkn td..."
1972565196033184175,2025-09-29 07:32:45+00:00,174156881,"@DedynurPalakka @DiahOraAyu @artchitex @Maudy_Apain Dalam pledoi terkenalnya â€œIndonesia Menggugatâ€ (1930), Soekarno menggelorakan soal rakyat kecil (Marhaenisme) yang ditindas kapitalisme, imperialisme. Jokowisme?  Dia gadaikan tanah Kalimantan n  IKN 190 tahun. 

Cuma retorika Kosong Matamu kuwi ğŸ¤‘ğŸ˜«ğŸ¤®"
1972559778451984882,2025-09-29 07:11:14+00:00,847372542830444544,"Prabowo Mau Pindahkan 9.500 ASN ke IKN Hingga 2029
https://t.co/YOhzbOwwII"
1972506033387167875,2025-09-29 03:37:40+00:00,1847126713521799168,"Bandar Udara Internasional Nusantara yang berlokasi di Ibu Kota Negara (IKN). Bandara ini dibangun oleh PT Hutama Karya (Persero) dan menjadi ikon kemajuan infrastruktur Indonesia.

#BUMNUntukIndonesia #BUMNCorner #BandaraNusantara #IKN #HutamaKarya #SetahunBerdampak https://t.co/6cnQbZPrqV"
1972503425163419694,2025-09-29 03:27:18+00:00,1683219709,"IKN hadir sebagai kota hijau, modern, dan berkelanjutan
Dengan transportasi umum, ruang jalan prioritas, serta fasilitas ramah lingkungan, Nusantara siap menjadi simbol kemajuan Indonesia.
#DukungIKN #IKNUntukIndonesia #NusantaraMaju #IKNBerkelanjutan https://t.co/MI4xcVPvlF"
1972503421455585575,2025-09-29 03:27:17+00:00,1683219709,"IKN hadir sebagai kota hijau, modern, dan berkelanjutan
Dengan transportasi umum, ruang jalan prioritas, serta fasilitas ramah lingkungan, Nusantara siap menjadi simbol kemajuan Indonesia.
#DukungIKN #IKNUntukIndonesia #NusantaraMaju #IKNBerkelanjutan https://t.co/p7LFYwZHV4"
1972503417521336414,2025-09-29 03:27:16+00:00,1683219709,"IKN hadir sebagai kota hijau, modern, dan berkelanjutan
Dengan transportasi umum, ruang jalan prioritas, serta fasilitas ramah lingkungan, Nusantara siap menjadi simbol kemajuan Indonesia. 
#DukungIKN #IKNUntukIndonesia #NusantaraMaju #IKNBerkelanjutan https://t.co/DFWlDmaE4Q"
1972497393942987148,2025-09-29 03:03:20+00:00,1361527484890554372,@4244e9a4b4ec424 nyatanya investasi makin besar banyak perusahaan besar yang mulai menaruh kakinya di IKN
1972496991214285190,2025-09-29 03:01:44+00:00,1361527484890554372,@5l4m3ts faktanya IKN sampai sekarang masih jalan dan sudah dipakai beberapa instansi termasuk Otorita Ikn
1972496046476673182,2025-09-29 02:57:59+00:00,1361527484890554372,"IKN Nusantara, kota masa depan Indonesia! Mari kita dukung keberlanjutan pembangunan IKN untuk menciptakan kota yang lebih baik dan berkelanjutan. 

#IKNNusantara #KotaMasaDepan #PembangunanIKN https://t.co/3WhGzfNyft"
1972491920011337856,2025-09-29 02:41:35+00:00,1541820741699923968,"Pemerintah Berencana Pindahkan ASN ke IKN, Relawan Prabowo Gibran: 'Tapi Tidak Semua yang Bersemangat untuk Kalimantan Timur'
https://t.co/KmYpsFZ2Xe"
1972490088723743183,2025-09-29 02:34:18+00:00,1858658013567152128,"Dengan Proyek Di Bali,Riau,Sumsel,Sumut.,IKN,Menado sulut.dana itu dikucurkan puluhan sampai ratusan triliun.pembelian Vaksin Covid 19 dari China 5 kali jumlah Drum Kotak Biru,astranega,pvipizer,modenna.dll.termasuk APK.untuk Rumahsakit.,proyek Menkoinfo,Mensos,Mendag.dll."
1972490081698197898,2025-09-29 02:34:17+00:00,1858658013567152128,"SAHAMBfreeport,ke 2.IKN(RP.450T.anggarannya direalisasikan akhir 2023 Rp.76.T,lah sisanya kemana?,segera tugaskan Kejagung dan BPK untuk audit Biaya lProyek IKN itu,ada kasus besar ini panggil mantan ketua otorita IKN,mantanMen.PU.untuk segera diperiksa),laluanggaran Polri,beli"
1972489578394398779,2025-09-29 02:32:17+00:00,1186331030556307456,"@ketoprakdadar Btw, aku juga nggak setuju jalan tol dan MBG. Sampai sekarang. Jalan tol karena berbayarğŸ˜
Kenapa kita nggak bs menikmati sesuatu tanpa bayar. Kalah sama penjajah Belanda. Buat jalan gratis. 
MBG ini jg blm cocok utk kita. Sama kyk jalan tol apalagi IKN, msh ada yg lbh penting"
1972488837613133995,2025-09-29 02:29:20+00:00,1003546165105704962,"@KangManto123 Betul âœï¸

Kalau bukan beliau maka IKN dan banyak project ambisius lainnya di Republik ini agak susah diwujudkan. 

Hari dihujat, besok dipuja-puji ğŸ“¸"
1972487113557135503,2025-09-29 02:22:29+00:00,1439443468753915904,@rosli_ramlah @sirsazly Aamiin. Tgh kimo di ikn.
1972485874870042726,2025-09-29 02:17:34+00:00,1920756199345319941,"Bandar Udara Internasional Nusantara yang berlokasi di Ibu Kota Negara (IKN). Bandara ini dibangun oleh PT Hutama Karya (Persero) dan menjadi ikon kemajuan infrastruktur Indonesia.

#BUMNUntukIndonesia #BUMNCorner #BandaraNusantara #IKN #HutamaKarya #SetahunBerdampak https://t.co/0kk6q5fPv4"
1972484975976215031,2025-09-29 02:13:59+00:00,1886251016083136512,"IKN hadir sebagai kota hijau, modern, dan berkelanjutan ğŸŒ±âœ¨

#DukungIKN #IKNUntukIndonesia #NusantaraMaju #IKNBerkelanjutan #KotaMasaDepan #IndonesiaEmas #SmartCityIKN https://t.co/dRUEATnDPb"
1972483620221919450,2025-09-29 02:08:36+00:00,2999074400,"Indonesia diwakili antara lain Dr. Emil E. Dardak (Wakil Gubernur Jawa Timur), Dr. Tri Rismaharini (Menteri Sosial RI 2020-2024), dan Dr. Bambang Susantono (Kepala Otorita IKN 2015-2018), serta perwakilan beberapa pemerintah daerah RI."
1972481964579127697,2025-09-29 02:02:01+00:00,53082265,IKN Sukses ?? apaan sukses jadi tempat lonte mangkal? https://t.co/5QB4m1hSla
1972479938059190283,2025-09-29 01:53:58+00:00,1207349053970739202,"Bharinto alami kecelakaan fatal, Insani longsor, Singlurus bermasalah pascatambang &amp; permukiman.

Baca lebih lanjut melalui link ini :

https://t.co/OpTNBHpQ7f https://t.co/FH0PDlM54J"
1972479821818339476,2025-09-29 01:53:31+00:00,1207349053970739202,"DPR minta ESDM evaluasi tiga tambang di sekitar IKN, terkait reklamasi, izin, dan kecelakaan. https://t.co/Mw6PhurDLU"
1972479231935549795,2025-09-29 01:51:10+00:00,1769568076499222528,"Bandar Udara Internasional Nusantara yang berlokasi di Ibu Kota Negara (IKN). Bandara ini dibangun oleh PT Hutama Karya (Persero) dan menjadi ikon kemajuan infrastruktur Indonesia.

#BUMNUntukIndonesia #BUMNCorner #BandaraNusantara #IKN #HutamaKarya #SetahunBerdampak https://t.co/MCVXIYByBf"
1972479184661561593,2025-09-29 01:50:59+00:00,1884976589039190016,"IKN Nusantara
Rumah baru untuk Indonesia
Harapan baru bagi generasi
Peradaban baru menuju Indonesia Maju ğŸ‡®ğŸ‡©
#IKNNusantara #IndonesiaMaju https://t.co/k17j0k0Dgu"
1972479074326155272,2025-09-29 01:50:32+00:00,1439443468753915904,@TokJoeMY Morning AbgJoe. Kimo Kali kedua ni d ikn. Dah mula tak larat.
1972477599113953448,2025-09-29 01:44:41+00:00,1496123268059009028,"Penampakan Terkini Megaproyek IKN, Ibu Kota Politik 2028 https://t.co/YABwD5Wvl0"
1972474812447776863,2025-09-29 01:33:36+00:00,1836761395574325248,"IKN Nusantara, kota masa depan Indonesia! Mari kita dukung keberlanjutan pembangunan IKN untuk menciptakan kota yang lebih baik dan berkelanjutan. 

#IKNNusantara #KotaMasaDepan #PembangunanIKN #IndonesiaMaju #IKNPusatKemajuan https://t.co/KvqZnQn2k0"
1972474783528038746,2025-09-29 01:33:29+00:00,1836761395574325248,"IKN Nusantara, kota masa depan Indonesia! Mari kita dukung keberlanjutan pembangunan IKN untuk menciptakan kota yang lebih baik dan berkelanjutan. 

#IKNNusantara #KotaMasaDepan #PembangunanIKN #IndonesiaMaju #IKNPusatKemajuan https://t.co/QEwRK7Djwk"
1970391025912050070,2025-09-23 07:33:23+00:00,746852491,"@bangherwin Jokowi kelupaan terlalu sibuk urus IKN, makanya merengek minta 3 periode juga, ternyata baru inget setelah 2 periode belum pidato di  sidang umum PBBğŸ¤­"
1970389679800492413,2025-09-23 07:28:02+00:00,1430791989008633857,"Di episode BUMN Corner kali ini, kita akan mengajak Sobat BUMN menjelajahi salah satu proyek kebanggaan negeri: Bandar Udara Internasional Nusantara yang berlokasi di Ibu Kota Negara (IKN). 
#BUMNUntukIndonesia #BUMNCorner #BandaraNusantara #IKN #HutamaKarya #SetahunBerdampak https://t.co/0VQIl4in3H"
1970388558335877426,2025-09-23 07:23:35+00:00,1245561771009519617,"Bandar Udara Internasional Nusantara yang berlokasi di Ibu Kota Negara (IKN). Bandara ini dibangun oleh PT Hutama Karya (Persero) dan menjadi ikon kemajuan infrastruktur Indonesia.

#BUMNUntukIndonesia #BUMNCorner #BandaraNusantara #IKN #HutamaKarya #SetahunBerdampak https://t.co/KT7HXO4z0O"
1970387130422849693,2025-09-23 07:17:54+00:00,1303805490627923968,keinget ikn https://t.co/eA83Frl6NP
1970386461506838925,2025-09-23 07:15:15+00:00,3992530572,"@CNNIndonesia Gua yakin ga bakal ada pejabat dan PNS yg mau pindah di IKN walaupun fasiltas mewah, tapi untuk hiburan luar  seperti di Jakarta belum ada di IKN. Cari gorengan, bakso, somay ga ada, mau dugem, karokean lom ada, malah yg sudah ada esek-esek PSK. ğŸ˜ğŸ˜"
1970385768729432398,2025-09-23 07:12:29+00:00,1747803184779988992,"Mungkin maksudnya segala kegiatan politik termasuk Kepresidenan, Parlemen, dll akan dilakukan dari IKN mulai 2028 https://t.co/izzikM3uGc"
1970385009686323562,2025-09-23 07:09:28+00:00,1758129907534852096,Presiden Prabowo Subianto tetapkan Ibu Kota Nusantara (IKN) sebagai Ibu Kota Politik Indonesia mulai tahun 2028. https://t.co/Lz3xpWkkeK
1970383492786843997,2025-09-23 07:03:27+00:00,1960544575522791426,"Di episode BUMN Corner kali ini, kita akan mengajak Sobat BUMN menjelajahi salah satu proyek kebanggaan negeri: Bandar Udara Internasional Nusantara yang berlokasi di Ibu Kota Negara (IKN).
#BUMNUntukIndonesia #BUMNCorner #BandaraNusantara #IKN #HutamaKarya #SetahunBerdampak https://t.co/sd0hGXcizu"
1970382227008782424,2025-09-23 06:58:25+00:00,1308817261684092929,"@DedynurPalakka @singolodra1945 @asep_berlian837 Kamu tuh penipu aja disebut nabi. Fakta2 klaim dia sjak periode prtama, sebut A pasti endingnya B. Cth anak tdk masuk politik, faktanya diendors masuk politik, investor ratusan di IKN, faktanya 0. Woosh dan IKN tdk pake APBN, faktanya pake APBN. Ini manusia atau iblis?"
1970381343575167007,2025-09-23 06:54:54+00:00,1752893166704074752,Presiden Prabowo Subianto tetapkan IKN menjadi Ibu Kota Politik di tahun 2028. https://t.co/ELRoKCHikT
1970381123823042628,2025-09-23 06:54:02+00:00,1661041817138368512,"@CNNIndonesia Dasarnya apa dong ikn di undang undangkan?
Dasarnya apa dong ibukota harus sekali lagi jadi wajib pindah ke ikn ?
@puanmaharani_ri"
1970381037739090165,2025-09-23 06:53:41+00:00,1611580811748478976,"Finalis OCCRP gitu kok bisa jd penasehat blomberg? ğŸ˜†ğŸ¤£
Selama mimpin ekonomi RI stagnan 5 persenan ğŸ˜‚
Alhasil hutang menggunung.
Ikn mangkrakâœ…
Kereta cepat merugiâœ…
Hukum dikebiriâœ…
Demokrasi rusak âœ…
1 prestasinya; ijazah palsu mampu membutakan org ğŸ˜‚ https://t.co/8M5jV2qCGm"
1970380631231340960,2025-09-23 06:52:05+00:00,89743680,@HalomoanHa91790 @CNNIndonesia dulu dpr kok setuju bikin IKN? masak dpr dikalahin seorang petugas partai ğŸ¤£ğŸ¤£ğŸ¤£
1970380367053128053,2025-09-23 06:51:02+00:00,1582972008479920129,"Penjelasan Istana IKN Ibu Kota Politik, Ingatkan DPR Ikut Pindah

https://t.co/fdbDqHjefO"
1970380330927562792,2025-09-23 06:50:53+00:00,1751074612178493440,Presiden Prabowo Subianto tetapkan Ibu Kota Nusantara (IKN) sebagai Ibu Kota Politik Indonesia mulai tahun 2028. https://t.co/zziulQzE58
1970321218877476880,2025-09-23 02:56:00+00:00,1263401137522139136,"@NarasiNewsroom Enak yh ngatur2 manifestasi tahun sekian ini, tahun sekian nanti begitu. Saya yakin ini framing biar tuntutan publik ""melonggar."" Kalau 2028 IKN jadi kota hantu, 2029 nanti kampanyenya ""kita hidupkan IKN sebagai ibukota maju 2034."" Mirip sama indonesia cemas 2045 yg gak jelas"
1970320799598026826,2025-09-23 02:54:20+00:00,1444903264625987585,"Otorita IKN dan KTNA kini resmi bermitra strategis, membawa visi besar untuk masa depan. Dr. Myrna Asnawati Safitri, S.H., https://t.co/fOo5jsilhN., Deputi Lingkungan Hidup dan Sumber Daya Alam OIKN, menegaskan bahwa IKN ditawarkan menjadi ""tempat kita belajar bersama. https://t.co/leTuPJc20y"
1970320502708383825,2025-09-23 02:53:09+00:00,967247533553561601,Kelihatan ketua DPR ogah berkantor di IKN...ğŸ˜ https://t.co/bxHkFIp1nn
1970319797301952832,2025-09-23 02:50:21+00:00,136181921,"@Hendrof88 @abu_waras kalau konkalikong terjadi, maka lembaga pengawas yg harus diperkuat. Saya pribadi lebih setuju MBG daripada IKN atau PSN yang manfaanya tidak langsung mengena ke rakyat. Ini pendapat pribadi saya."
1970318704417337696,2025-09-23 02:46:00+00:00,23343960,"Presiden Prabowo Subianto menetapkan Ibu Kota Nusantara (IKN) di Penajam Paser Utara, Kalimantan Timur, sebagai ibu kota politik Indonesia pada tahun 2028.

Baca selengkapnya ğŸ‘‡
https://t.co/cqy7qa4lKy

~LL #IKN #IbuKotaPolitik https://t.co/jtivxpSYiS"
1970318664634409324,2025-09-23 02:45:51+00:00,1604812731411943424,"@CNNIndonesia Kan sudah dari lama di media ini kita sampaikan Bahwa Pastikan UU IKN itu di Revisi saja &amp; Pastikan demi Sejarah Besar berdirinya NKRI, IBU KOTA NEGARA RI tetap di JAKARTA dan IKN di tetapkan menjadi IBU KOTA PEMERINTAHAN NKRI.!ğŸ‡®ğŸ‡©ğŸ‘"
1970317503671996758,2025-09-23 02:41:14+00:00,537228618,"@__AnakKolong @KemensetnegRI @setkabgoid MBG ada dlm program saat msh jd calon presiden. IKN gak ada di program capres, tiba2 muncul dan distempel DPR.

MBG meracuni (sebagian) anak sekolah. IKN mengambil porsi anggaran masyarakat."
1970317217763074397,2025-09-23 02:40:06+00:00,1059701864,"pagi pagi asik bgt julid prabowo sama chatgpt soal ikn ğŸ¥°ğŸ¥°

https://t.co/90Ix0708yt"
1970317091762065558,2025-09-23 02:39:36+00:00,1575821812231196672,"@dewa_dasa15840 @IndoPopBase Kebijakan palsu =  IKN.

Apakah ada pernyataan rakyat atau voting bahwa ikn itu keinginan/kebutuhan rakyat?

Karena penyandang dana ikn = uang pajak rakyat.

coba kita bahas.."
1970314325027180623,2025-09-23 02:28:36+00:00,1174614068,"Ulama aja diminta menjauhi pintu penguasa. Lebih memilih dihinakan, daripada harus memuji. Memuji kedzaliman yg merusak lingkungan krn efek IKN dan Hilirisasi (?), memuji mereka yg membiarkan generasi muda keracunan(?). Itu bukan memuji, lebih ke menjilat. https://t.co/lpftbBzCmb"
