id,created_at,author_id,text,clean_text,Kategori
1975103377953673567,2025-10-06 07:38:35+00:00,161251950,"@ARSIPAJA Dari dulu sumber air IKN ya minim, makanya dibuat bendungan Sepaku Semoi lengkap dengan Sistem Penyediaan Air Minum (SPAM), dgn debit terpasang saat ini suplai air untuk IKN cukup hingga hingga 2030. Dgn perkembangan kota kedepan, ya tentu nanti perlu ditambah kapasitas SPAM nya","sumber air ikn ya minim, bendungan sepaku semoi lengkap sistem penyediaan air minum spam , dgn debit terpasang suplai air ikn 2030. dgn perkembangan kota kedepan, ya ditambah kapasitas spam nya",Positif
1975102585230303717,2025-10-06 07:35:26+00:00,1750590016567250944,Wakil Ketua DPR RI akan cek langsung kebakaran hunianpekerja di IKN dan pastikan penanganan cepat dan tuntas. https://t.co/PlOl2H6hib,wakil ketua dpr ri cek langsung kebakaran hunianpekerja ikn pastikan penanganan cepat tuntas.,Netral
1975102227900748140,2025-10-06 07:34:01+00:00,1691077889377345536,"@tekarok007 @aewin86 Semoga IKN juga begitu, 3 tahun lagi bisa ramai penghuni dan cepat berkembang kotanya","semoga ikn begitu, 3 ramai penghuni cepat berkembang kotanya",Netral
1975099972120109562,2025-10-06 07:25:03+00:00,1961339618793852928,Wakil Ketua DPR RI akan cek langsung kebakaran hunianpekerja di IKN dan pastikan penanganan cepat dan tuntas. https://t.co/goGomp8Pmz,wakil ketua dpr ri cek langsung kebakaran hunianpekerja ikn pastikan penanganan cepat tuntas.,Netral
1975099165601612208,2025-10-06 07:21:51+00:00,1749698965539553280,"Jokowi,demi egonya bangun IKN disaat kondisi rakyat yg sedang kesusahan.
Habibie mengesampingkan egonya dan menutup industri pesawat terbangnya karena melihat kondisi rakyat yg kesusahan.

Belajarlah dari mereka pak @prabowo 
Siapa diantara mereka yg pantas ditiru. https://t.co/b9iaJXvfP0","jokowi,demi egonya bangun ikn disaat kondisi rakyat yg kesusahan. habibie mengesampingkan egonya menutup industri pesawat terbangnya kondisi rakyat yg kesusahan. belajarlah yg ditiru.",Negatif
1975097370254958688,2025-10-06 07:14:43+00:00,1961341921982631936,Wakil Ketua DPR RI akan cek langsung kebakaran hunianpekerja di IKN dan pastikan penanganan cepat dan tuntas. https://t.co/oqOiaZF8WD,wakil ketua dpr ri cek langsung kebakaran hunianpekerja ikn pastikan penanganan cepat tuntas.,Netral
1975095170430595385,2025-10-06 07:05:58+00:00,1870664779616178176,"@G0LIATH87 Kalau saja saya ASN, saya dg senang hati mengajukan diri pindah ke IKN
Udara msh bersih, wilayah tertata, gada macet, tempat alami pasti msh byk yg bisa didatangi
Sayang bukan ASN😊","asn, dg senang hati mengajukan pindah ikn udara msh bersih, wilayah tertata, gada macet, alami msh byk yg didatangi sayang asn",Netral
1975094830729699675,2025-10-06 07:04:37+00:00,1417004714575548416,"Di episode BUMN Corner kali ini, kita akan mengajak Sobat BUMN menjelajahi salah satu proyek kebanggaan negeri: Bandar Udara Internasional Nusantara yang berlokasi di Ibu Kota Negara (IKN). 
#BUMNUntukIndonesia #BandaraNusantara https://t.co/Uf9L9m9egq","episode bumn corner kali ini, mengajak sobat bumn menjelajahi salah proyek kebanggaan negeri bandar udara internasional nusantara berlokasi kota negara ikn .",Netral
1975094757790732751,2025-10-06 07:04:20+00:00,1735636779192233984,"@kompascom Spekulasi pertemuan Jokowi-Prabowo:
- Ijazah S1 nya &amp;  Ijazah SMA Gibran
- Nasib kabinet dari Geng Solo
- 2 periode (diharapkan Gibran Jadi Presiden &amp; Jokowi Jadi wapres saat Prabowo dinyatakan tdk sehat)
- Nasib proyeknya IKN &amp; lainnya
- korupsi Xmenterinya diduga dia terlibat",spekulasi pertemuan jokowi prabowo ijazah s1 nya amp ijazah sma gibran nasib kabinet geng solo 2 periode diharapkan gibran presiden amp jokowi wapres prabowo dinyatakan tdk sehat nasib proyeknya ikn amp korupsi xmenterinya diduga terlibat,Netral
1975089261411196947,2025-10-06 06:42:29+00:00,1835971990278307840,"Riset BRIN Ungkap Hanya 0,5% Air Tersedia di Permukaan IKN, Terancam Berebut Air Bersih   https://t.co/bem6uP2I4v","riset brin 0,5 air tersedia permukaan ikn, terancam berebut air bersih",Netral
1975087591222575576,2025-10-06 06:35:51+00:00,1184695438365974528,"@G0LIATH87 Seindah ini bisa ada yang bilang IKN mangkrak?
Kadang mereka itu harus belajar menerima kenyataan, kalau tidak semua sesuai dengan kayalannya.","seindah bilang ikn mangkrak? kadang belajar menerima kenyataan, sesuai kayalannya.",Negatif
1975086351612846359,2025-10-06 06:30:56+00:00,514876304,@w63043 @zinzang69 @ARSIPAJA Justru dengan adanya IKN masalah air di kalimantan akhirnya mendapat perhatian yg dulunya gak ada yg peduli,ikn air kalimantan perhatian yg dulunya gak yg peduli,Netral
1975085150766768207,2025-10-06 06:26:09+00:00,1100628763065217024,@idextratime Mahal doang tapi ga guna. Kayak IKN,mahal doang ga guna. kayak ikn,Negatif
1975084846159630732,2025-10-06 06:24:57+00:00,475749973,"@ARSIPAJA Mba Rara diangkat jd pns ikn aja, suruh stay disana pamggilin hujan tiap hari 🥴","mba rara diangkat jd pns ikn aja, suruh stay disana pamggilin hujan",Netral
1975082655726424089,2025-10-06 06:16:15+00:00,1501925402930909185,@KangManto123 Lagi lihatin investor IKN yang antri mengular😂😂,lihatin investor ikn antri mengular,Negatif
1975081141343490345,2025-10-06 06:10:13+00:00,1810701877652410368,"Yusri: Penataan Kabel Bawah Tanah Bukti Komitmen Balikpapan Jadi Kota Penyangga IKN
https://t.co/hGCMCKdQoe",yusri penataan kabel tanah bukti komitmen balikpapan kota penyangga ikn,Netral
1975080800430506021,2025-10-06 06:08:52+00:00,1502496454245425154,@ARSIPAJA Bodo amat...emang siapa suruh ngotot bangun IKN...,bodo amat...emang suruh ngotot bangun ikn...,Negatif
1975080767891161420,2025-10-06 06:08:44+00:00,1854729492939653121,"Komisi III DPRD Balikpapan Dorong Standar Infrastruktur Setara IKN
https://t.co/4NZ4mLIzQb",komisi iii dprd balikpapan dorong standar infrastruktur setara ikn,Netral
1975080421122568571,2025-10-06 06:07:22+00:00,118371948,"Tindak Penambangan Ilegal, Otorita Komitmen Jaga Kawasan IKN https://t.co/wy6LGYs2O9 https://t.co/sCaZbtTLeV","tindak penambangan ilegal, otorita komitmen jaga kawasan ikn",Netral
1975079629217271995,2025-10-06 06:04:13+00:00,887743587579944960,"Otorita 'Ngamuk', Bentuk Satgasus Sikat Tambang Batu Bara Ilegal hingga Rumah Liar di IKN  https://t.co/Z9v6E6yJeE","otorita ngamuk , bentuk satgasus sikat tambang batu bara ilegal rumah liar ikn",Netral
1975079160554078289,2025-10-06 06:02:21+00:00,624211261,"@mediaindonesia berita berkenan ""Indonesia"" ? 

sepertinya/di duga
""Indonesia"" peroleh komitmen besar 
berupa oil reservoir konsesi di IKN, LCS 
seharusnya pada happy, senang, berpesta 

semoga tidak terkendala,
TERMINAL tidak terbuka tanpa ada tiket

begitu ?","berita berkenan indonesia ? duga indonesia peroleh komitmen oil reservoir konsesi ikn, lcs happy, senang, berpesta semoga terkendala, terminal terbuka tiket ?",Positif
1975078704574566662,2025-10-06 06:00:33+00:00,96136106,@ARSIPAJA ikn fawzi,ikn fawzi,Positif
1975078428341833825,2025-10-06 05:59:27+00:00,408605996,Tidak lelah-lelah mengingatkan agar batalkan IKN dan pemindahan Ibu Kota Negara. @prabowo @DPR_RI.,lelah lelah batalkan ikn pemindahan kota negara.,Negatif
1975077633294836072,2025-10-06 05:56:17+00:00,1798999878665973760,"Pemerintah Kabupaten Penajam Paser Utara (PPU), Kalimantan Timur, memberikan pendampingan kepada Satuan Pelayanan Pemenuhan Gizi (SPPG) dalam pengelolaan limbah dapur MBG.

Baca disini: https://t.co/pMbk6yfchk https://t.co/nzZZshX6sg","pemerintah kabupaten penajam paser utara ppu , kalimantan timur, pendampingan satuan pelayanan pemenuhan gizi sppg pengelolaan limbah dapur mbg. baca",Netral
1975077217190453551,2025-10-06 05:54:38+00:00,1604106928140886017,"@ARSIPAJA @jokowi lo vampir penghisap darah rakyat indo, lo mati bakal seperti kamal attatruk , yakinnw mati lo pake beton IKN","lo vampir penghisap darah rakyat indo, lo mati kamal attatruk , yakinnw mati lo pake beton ikn",Negatif
1975076786448076885,2025-10-06 05:52:55+00:00,2283189500,"@AirinDatangLagi udah tau dari dulu, ikn gak layak jadi kota, air tanahnya gak ada, bawah tanahnya lapisan batubara gak ada air","udah tau dulu, ikn gak layak kota, air tanahnya gak ada, tanahnya lapisan batubara gak air",Negatif
1975070221980586161,2025-10-06 05:26:50+00:00,903229236051247104,"Belum Ditempati Pejabat Negara, Tanah IKN Sudah Dikeruk Penambang Ilegal https://t.co/xLcooEqXHf","ditempati pejabat negara, tanah ikn dikeruk penambang ilegal",Negatif
1975069446617399786,2025-10-06 05:23:45+00:00,1309315554004541440,"Kemungkinan nya, 
Ngomong masalah menteri dan pejabat titipan nya agar di bikin betah. Kasus ijazahnya dan anaknya. IKN dan PSN ( termasuk reklamasi laut). Tambang tambang ilegal dan kisruh demo kemarin yg memakan korban. https://t.co/zEezCX0Vw0","nya, ngomong menteri pejabat titipan nya bikin betah. ijazahnya anaknya. ikn psn reklamasi laut . tambang tambang ilegal kisruh demo kemarin yg memakan korban.",Negatif
1975069077346635959,2025-10-06 05:22:17+00:00,2214281461,"@NarasiNewsroom Niat baik,tetep di dukung,ktika pmrintah mengevaluasi,brrti pmrintah serius,drpd bangun jln tol sm ikn,q lbih mdukung MBG,,,","niat baik,tetep dukung,ktika pmrintah mengevaluasi,brrti pmrintah serius,drpd bangun jln tol sm ikn,q lbih mdukung mbg,,,",Positif
1975064763182010546,2025-10-06 05:05:09+00:00,18071520,ANTARA -  ANTARA -  Otorita tindak tegas aktivitas tanpa izin merusak lingkungan IKN https://t.co/Mp7FIxlJJU https://t.co/fX4lWD42eR,otorita tindak aktivitas izin merusak lingkungan ikn,Netral
1975062131809935867,2025-10-06 04:54:41+00:00,778822646024720384,@ARSIPAJA orang zaman prasejarah lebih pintar dari jkw dan pejabat ikn karena mereka tinggal berkelompok di dekat aliran sungai,orang zaman prasejarah pintar jkw pejabat ikn tinggal berkelompok aliran sungai,Negatif
1975060772465385538,2025-10-06 04:49:17+00:00,1606916636837318660,@ARSIPAJA Knp @brin_indonesia baru skr ngemeng stok air di IKN minim? Takut mulyono ga ngasih dana riset?,knp skr ngemeng stok air ikn minim? takut mulyono ga ngasih dana riset?,Negatif
1975058016904122464,2025-10-06 04:38:20+00:00,301991950,"@ARSIPAJA Gak kaget karena ikn dikelilingi lahan gambut yang gak bisa menyimpan air seperti tanah, makanya orang Kalimantan banyak yang hidup dipinggir sungai karena bisa diambil airnya untuk kehidupan, gak perlu ngebor sampai dalam","gak kaget ikn dikelilingi lahan gambut gak menyimpan air tanah, orang kalimantan hidup dipinggir sungai diambil airnya kehidupan, gak ngebor",Positif
1975056800614613429,2025-10-06 04:33:30+00:00,1007186700454412288,"@paulbalance @AkbarGID penting blok liat hasil nanti 🤣

IKN lahan kayu industri eukaliptus,jadi dari awal memang khusus ditebangi.
Papua itu luas banyak lahan yang harusnya bisa dikultivasi + mengurangi malnutrisi akut disana

Satu²nya proyek gagal ya food estate di kalteng itupun dah jadi hutan sawit","blok liat hasil ikn lahan kayu industri eukaliptus,jadi khusus ditebangi. papua luas lahan dikultivasi mengurangi malnutrisi akut disana satu²nya proyek gagal ya food estate kalteng itupun dah hutan sawit",Negatif
1975055783021978064,2025-10-06 04:29:28+00:00,1957382805073416192,"Swissôtel Nusantara Anniversary Run 2025, Simbol Geliat Baru di Jantung IKN

Perayaan hari jadi Swissôtel Nusantara tahun ini dikemas berbeda dan penuh makna. Melalui kegiatan Anniversary Run 2025, hotel bintang lima yang beroperasi di kawasan Ibu Kota Nusantara
#senin #cubarsi","swissôtel nusantara anniversary run 2025, simbol geliat jantung ikn perayaan swissôtel nusantara dikemas berbeda penuh makna. kegiatan anniversary run 2025, hotel bintang beroperasi kawasan kota nusantara",Netral
1975052307772649585,2025-10-06 04:15:39+00:00,1744940909547094016,"@ARSIPAJA Suruh yg ngebet bangun ikn tinggal disana aja, biar tambah buduk krn gak ada air","suruh yg ngebet bangun ikn tinggal disana aja, biar buduk krn gak air",Negatif
1975052042562597248,2025-10-06 04:14:36+00:00,1140095241174650880,"@ARSIPAJA Alasan paling konyol, dalam pembukaan sebuah proyek hal pertama yg di jadikan pertimbangan minimal ada 2 hal, yaitu ketersediaan air dan aksesibilitas.
Jadi sebenarnya ikn tak layak sejak awal, otoritas yg menangani amdal proyek ini layak dipidanakan.","alasan konyol, pembukaan proyek yg jadikan pertimbangan minimal 2 hal, ketersediaan air aksesibilitas. ikn layak awal, otoritas yg menangani amdal proyek layak dipidanakan.",Negatif
1975050761513152745,2025-10-06 04:09:30+00:00,953476834385059840,@ARSIPAJA lah itu mangkanya pembangunan itu harus matang jgn asal bgun dan buang² duid @jokowi heleh proyek apa ini masalah aja isinya kan udh dibilang IKN ITU BEBAN APBN BUKAN HAL YANG TERLALU PENTING DAN FOCUS UTAMA EKONOMI hadeh,mangkanya pembangunan matang jgn bgun buang² duid heleh proyek aja isinya udh dibilang ikn beban apbn focus utama ekonomi hadeh,Negatif
1975050600959328388,2025-10-06 04:08:52+00:00,320841720,@ARSIPAJA ya emg sebelum bangun IKN ga dianalisis dulu ketersediaan airnya? langsung bangun aja ya 🫠,ya emg bangun ikn ga dianalisis ketersediaan airnya? langsung bangun aja ya,Netral
1975048734934520169,2025-10-06 04:01:27+00:00,1003546165105704962,@G0LIATH87 IKN adalah wajah baru peradaban Indonesia🇮🇩,ikn wajah peradaban indonesia,Netral
1972575773082173568,2025-09-29 08:14:47+00:00,1954463468511514624,@jackcfrost UTANG IKN DAN WOSSH BAYAR PAKE GINJALNYA. ENAK AJA CUMA JADI KASIR NGAKU2 MENTERI.,utang ikn wossh bayar pake ginjalnya. enak aja kasir ngaku2 menteri.,Negatif
1972575392881090966,2025-09-29 08:13:16+00:00,30201110,Abu Bakar Baasyir Menegur Jokowi: Dari IKN ke Hukum Islam https://t.co/ZlU5Ab0eH1,abu bakar baasyir menegur jokowi ikn hukum islam,Netral
1972574541923934564,2025-09-29 08:09:54+00:00,1896817891426832385,"Bandar Udara Internasional Nusantara yang berlokasi di Ibu Kota Negara (IKN). Bandara ini dibangun oleh PT Hutama Karya (Persero) dan menjadi ikon kemajuan infrastruktur Indonesia.

#BUMNUntukIndonesia #BUMNCorner #BandaraNusantara #IKN #HutamaKarya #SetahunBerdampak https://t.co/c3THi8YF4E",bandar udara internasional nusantara berlokasi kota negara ikn . bandara dibangun pt hutama karya persero ikon kemajuan infrastruktur indonesia.,Positif
1972571925018026071,2025-09-29 07:59:30+00:00,1431798789665275904,"Di episode BUMN Corner kali ini, kita akan mengajak Sobat BUMN menjelajahi salah satu proyek kebanggaan negeri: Bandar Udara Internasional Nusantara yang berlokasi di Ibu Kota Negara (IKN).","episode bumn corner kali ini, mengajak sobat bumn menjelajahi salah proyek kebanggaan negeri bandar udara internasional nusantara berlokasi kota negara ikn .",Netral
1972568957052915904,2025-09-29 07:47:42+00:00,1945577288487346176,GJ4Lc0 pqNLh9 F505ngd MW49 aXJWT IkN,gj4lc0 pqnlh9 f505ngd mw49 axjwt ikn,Netral
1972568458719027403,2025-09-29 07:45:43+00:00,1578222594,OIKN Ungkap 9.500 Orang ASN Pindah Bertahap ke IKN Hingga 2029 https://t.co/hd5PthTnNU,oikn 9.500 orang asn pindah bertahap ikn 2029,Netral
1972567371194986528,2025-09-29 07:41:24+00:00,1003546165105704962,"@Maudy_Apain @artchitex @DjolaFix Jokowi memang tidak sejago bung Karno kalau orasi, tapi ditangan santai Jokowi banyak hal terutama fasilitas publik menjadi semakin bagus.

Coba perhatikan saja stasiun-stasiun kereta hari ini, semua terlihat lebih bagus dari sebelumnya.

Ini belum ngomongin IKN yang tampilannya","jokowi sejago karno orasi, ditangan santai jokowi fasilitas publik bagus. coba perhatikan stasiun stasiun kereta ini, bagus sebelumnya. ngomongin ikn tampilannya",Positif
1972566200359199060,2025-09-29 07:36:45+00:00,1903096584608608256,"@itsmrssham Syukur Alhamdulillah Cikpuan Fida dlm masakan lauk untuk pengunjung sempat juga tokmat buat IKN tenggiri masak kari dan terung potong kecil masak sambal dan hati ayam,jamu staff2 mkn td...","syukur alhamdulillah cikpuan fida dlm masakan lauk pengunjung tokmat ikn tenggiri masak kari terung potong masak sambal hati ayam,jamu staff2 mkn td...",Positif
1972565196033184175,2025-09-29 07:32:45+00:00,174156881,"@DedynurPalakka @DiahOraAyu @artchitex @Maudy_Apain Dalam pledoi terkenalnya “Indonesia Menggugat” (1930), Soekarno menggelorakan soal rakyat kecil (Marhaenisme) yang ditindas kapitalisme, imperialisme. Jokowisme?  Dia gadaikan tanah Kalimantan n  IKN 190 tahun. 

Cuma retorika Kosong Matamu kuwi 🤑😫🤮","pledoi terkenalnya indonesia menggugat 1930 , soekarno menggelorakan rakyat marhaenisme ditindas kapitalisme, imperialisme. jokowisme? gadaikan tanah kalimantan n ikn 190 tahun. retorika kosong matamu kuwi",Negatif
1972559778451984882,2025-09-29 07:11:14+00:00,847372542830444544,"Prabowo Mau Pindahkan 9.500 ASN ke IKN Hingga 2029
https://t.co/YOhzbOwwII",prabowo pindahkan 9.500 asn ikn 2029,Netral
1972506033387167875,2025-09-29 03:37:40+00:00,1847126713521799168,"Bandar Udara Internasional Nusantara yang berlokasi di Ibu Kota Negara (IKN). Bandara ini dibangun oleh PT Hutama Karya (Persero) dan menjadi ikon kemajuan infrastruktur Indonesia.

#BUMNUntukIndonesia #BUMNCorner #BandaraNusantara #IKN #HutamaKarya #SetahunBerdampak https://t.co/6cnQbZPrqV",bandar udara internasional nusantara berlokasi kota negara ikn . bandara dibangun pt hutama karya persero ikon kemajuan infrastruktur indonesia.,Positif
1972503425163419694,2025-09-29 03:27:18+00:00,1683219709,"IKN hadir sebagai kota hijau, modern, dan berkelanjutan
Dengan transportasi umum, ruang jalan prioritas, serta fasilitas ramah lingkungan, Nusantara siap menjadi simbol kemajuan Indonesia.
#DukungIKN #IKNUntukIndonesia #NusantaraMaju #IKNBerkelanjutan https://t.co/MI4xcVPvlF","ikn hadir kota hijau, modern, berkelanjutan transportasi umum, ruang jalan prioritas, fasilitas ramah lingkungan, nusantara simbol kemajuan indonesia.",Positif
